y_test,y_pred
netral,netral
positif,positif
positif,positif
netral,netral
positif,netral
netral,negatif
positif,netral
netral,netral
negatif,negatif
negatif,netral
positif,positif
netral,negatif
netral,netral
positif,netral
netral,netral
netral,netral
netral,netral
negatif,negatif
netral,netral
netral,negatif
netral,netral
positif,positif
negatif,netral
positif,netral
negatif,negatif
negatif,negatif
netral,netral
negatif,negatif
negatif,negatif
positif,negatif
negatif,negatif
netral,netral
positif,positif
netral,negatif
positif,netral
negatif,negatif
netral,negatif
positif,netral
netral,netral
netral,netral
negatif,netral
negatif,netral
negatif,negatif
negatif,negatif
negatif,negatif
negatif,negatif
netral,netral
negatif,netral
negatif,negatif
positif,netral
netral,netral
netral,netral
negatif,negatif
netral,negatif
netral,netral
netral,positif
netral,netral
netral,netral
positif,positif
netral,netral
netral,netral
positif,positif
netral,netral
netral,negatif
netral,netral
negatif,negatif
positif,netral
netral,netral
netral,netral
negatif,negatif
negatif,negatif
negatif,netral
netral,netral
negatif,negatif
positif,negatif
netral,netral
positif,positif
negatif,negatif
netral,negatif
positif,netral
negatif,negatif
negatif,netral
negatif,negatif
positif,positif
netral,netral
netral,netral
negatif,negatif
netral,netral
negatif,negatif
netral,netral
negatif,negatif
netral,netral
netral,netral
netral,netral
positif,positif
positif,negatif
netral,netral
netral,negatif
netral,negatif
netral,netral
negatif,negatif
negatif,negatif
netral,netral
negatif,negatif
negatif,negatif
negatif,negatif
netral,negatif
negatif,negatif
positif,negatif
netral,netral
negatif,negatif
netral,negatif
negatif,negatif
positif,positif
negatif,negatif
negatif,negatif
positif,positif
netral,netral
